tui-type-agent.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f type 01KP34JQENXVMGTMHQW8GSTHJH --json Agent > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-type-agent.json
tui-send-enter.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f send-keys 01KP34JQENXVMGTMHQW8GSTHJH --json Enter > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-send-enter.json
tui-wait-echo.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f wait 01KP34JQENXVMGTMHQW8GSTHJH --json --text ECHO:\ Agent > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-wait-echo.json
tui-wait-stable.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f wait 01KP34JQENXVMGTMHQW8GSTHJH --json --screen-stable-ms 500 > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-wait-stable.json
tui-snapshot-text.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f snapshot 01KP34JQENXVMGTMHQW8GSTHJH --format text --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-snapshot-text.json
tui-screenshot-echo.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f screenshot 01KP34JQENXVMGTMHQW8GSTHJH --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-screenshot-echo.json
copy-screenshot	0	cp /tmp/tmp.FCAJKW974f/sessions/01KP34JQENXVMGTMHQW8GSTHJH/artifacts/screenshot-5-reference-dark.png /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/screenshots/hello-prompt-echo.png
tui-type-exit.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f type 01KP34JQENXVMGTMHQW8GSTHJH --json exit > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-type-exit.json
tui-send-enter-exit.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f send-keys 01KP34JQENXVMGTMHQW8GSTHJH --json Enter > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-send-enter-exit.json
tui-wait-exit.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f wait 01KP34JQENXVMGTMHQW8GSTHJH --json --exit > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-wait-exit.json
tui-inspect-final.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f inspect 01KP34JQENXVMGTMHQW8GSTHJH --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-inspect-final.json
tui-record-export-cast.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f record export 01KP34JQENXVMGTMHQW8GSTHJH --format asciicast --out /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/recordings/hello-prompt.cast --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-record-export-cast.json
tui-record-export-webm.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f record export 01KP34JQENXVMGTMHQW8GSTHJH --format webm --out /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/recordings/hello-prompt.webm --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-record-export-webm.json
tui-destroy.json	0	npx tsx src/cli/main.ts --home /tmp/tmp.FCAJKW974f destroy 01KP34JQENXVMGTMHQW8GSTHJH --json > /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/tui-destroy.json
validate-bundle	0	node --input-type=module <bundle-validation>
manifest.json	0	write /home/coder/.mux/src/agent-terminal/agent_exec_db10489d06/dogfood/20260413-skills-runtime-refactor/manifest.json
notes.md	0	python3 <write-notes>
